data,categoria,valor,descricao
2025-07-07,transporte,128.67,Curso
2025-03-28,Moradia,415.64,Condomínio
2025-07-23,,307.49,Farmácia
2025-08-03,Saúde,138.38,Exame
2025-07-07,Transporte,28.97,Ônibus
2025-04-18,transporte,480.91,Farmácia
2025-07-20,Transporte,53.95,Uber
2025-05-30,Lazer,360.66,Cinema
2025-06-27,Transporte,247.34,Ônibus
2025-06-25,Educação,279.54,Material escolar
2025-05-24,Transporte,472.48,Uber
2025-02-09,Alimentação,299.85,Jantar
2025-04-02,,458.52,Água
2025-04-22,,168.88,Padaria
2025-06-11,Alimentação,232.5,Padaria
2025-05-17,,67.33,Cinema
2025-05-13,Moradia,344.27,Aluguel
2025-04-12,Educação,295.2,Curso
2025-02-06,Moradia,354.23,Água
2025-05-04,transporte,65.51,Gasolina
2025-06-15,Educação,442.73,Material escolar
2025-05-02,,112.55,Livro
2025-02-27,Lazer,454.72,Bar
2025-07-02,Transporte,418.61,Gasolina
2025-04-09,Lazer,441.78,Bar
2025-07-28,Transporte,211.46,Uber
2025-08-03,Saúde,122.92,Consulta
2025-03-28,Transporte,196.37,Gasolina
2025-07-07,alimentacao,354.36,Material escolar
2025-06-02,Saúde,63.67,Exame
2025-06-16,Moradia,435.65,Luz
2025-07-07,Lazer,195.11,Bar
2025-07-21,Educação,49.17,Livro
2025-07-06,Lazer,342.1,Cinema
2025-06-20,Saúde,364.1,Consulta
2025-03-11,Transporte,292.04,Uber
2025-07-24,,101.92,Material escolar
2025-07-23,Lazer,227.46,Cinema
2025-05-14,Saúde,405.28,Exame
2025-07-02,Moradia,202.68,Luz
2025-06-25,alimentacao,114.46,Bar
2025-02-26,transporte,237.95,Bar
2025-04-20,Lazer,141.06,Bar
2025-05-03,Educação,276.43,Curso
2025-02-26,,405.82,Netflix
2025-02-13,Moradia,392.08,Luz
2025-04-05,Educação,201.46,Livro
2025-05-15,alimentacao,297.62,Netflix
2025-04-11,Alimentação,249.31,Almoço
2025-07-11,,322.27,Ônibus
2025-08-01,Transporte,139.36,Ônibus
2025-07-24,Moradia,105.19,Luz
2025-06-22,,212.55,Farmácia
2025-04-01,Moradia,129.4,Aluguel
2025-07-13,Educação,200.09,Material escolar
2025-04-04,alimentacao,434.66,Consulta
2025-02-19,,43.81,Condomínio
2025-06-27,Saúde,13.71,Exame
2025-04-06,,320.75,Livro
2025-06-03,Educação,222.81,Livro
2025-06-30,transporte,203.81,Cinema
2025-04-11,alimentacao,300.59,Padaria
2025-06-24,Saúde,453.39,Farmácia
2025-08-02,Educação,340.25,Livro
2025-02-27,Transporte,489.32,Ônibus
2025-04-27,Moradia,319.42,Condomínio
2025-04-15,Transporte,160.13,Ônibus
2025-06-11,Saúde,281.08,Farmácia
2025-03-28,Transporte,283.12,Uber
2025-07-13,Transporte,341.18,Ônibus
2025-05-13,,311.61,Padaria
2025-03-01,Educação,456.56,Livro
2025-03-02,Transporte,386.14,Gasolina
2025-02-23,,50.82,Consulta
2025-07-07,,265.98,Condomínio
2025-05-13,Alimentação,164.2,Padaria
2025-07-05,Educação,112.01,Curso
2025-05-01,Lazer,368.71,Netflix
2025-04-29,Transporte,80.93,Ônibus
2025-02-22,,158.42,Ônibus
2025-03-06,Educação,481.3,Livro
